ID,First Name,Last Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,Starting
nba.p.4130,LaMarcus,Aldridge,C,SA,MIN,SA@MIN,8:00PM EST,29,33.6," "," "
nba.p.4136,Rudy,Gay,PF,SA,MIN,SA@MIN,8:00PM EST,16,23.4," "," "
nba.p.4296,Marco,Belinelli,SF,SA,MIN,SA@MIN,8:00PM EST,10,9.1," "," "
nba.p.4614,DeMar,DeRozan,SF,SA,MIN,SA@MIN,8:00PM EST,31,33.5," "," "
nba.p.4632,DeMarre,Carroll,SF,SA,MIN,SA@MIN,8:00PM EST,10,7.3," "," "
nba.p.4660,Patty,Mills,SG,SA,MIN,SA@MIN,8:00PM EST,10,18.1," "," "
nba.p.5472,Trey,Lyles,PF,SA,MIN,SA@MIN,8:00PM EST,10,16.7," "," "
nba.p.5640,Jakob,Poeltl,C,SA,MIN,SA@MIN,8:00PM EST,10,13.7," "," "
nba.p.5660,Dejounte,Murray,PG,SA,MIN,SA@MIN,8:00PM EST,25,31.0," "," "
nba.p.5726,Bryn,Forbes,SG,SA,MIN,SA@MIN,8:00PM EST,10,20.6," "," "
nba.p.5842,Derrick,White,PG,SA,MIN,SA@MIN,8:00PM EST,13,21.5," "," "
nba.p.6029,Lonnie,Walker IV,SG,SA,MIN,SA@MIN,8:00PM EST,10,2.5," "," "
nba.p.6060,Chimezie,Metu,PF,SA,MIN,SA@MIN,8:00PM EST,10,8.5," "," "
nba.p.6109,Drew,Eubanks,C,SA,MIN,SA@MIN,8:00PM EST,10,2.6," "," "
nba.p.6207,Luka,Samanic,PF,SA,MIN,SA@MIN,8:00PM EST,10,0.0," "," "
nba.p.6217,Keldon,Johnson,SF,SA,MIN,SA@MIN,8:00PM EST,10,0.0," "," "
nba.p.6237,Quinndary,Weatherspoon,SG,SA,MIN,SA@MIN,8:00PM EST,10,0.0," "," "
nba.p.6327,Daulton,Hommes,SF,SA,MIN,SA@MIN,8:00PM EST,10,0.0," "," "
nba.p.6328,Dedric,Lawson,SF,SA,MIN,SA@MIN,8:00PM EST,10,0.0," "," "
nba.p.4624,Jeff,Teague,PG,MIN,SA,SA@MIN,8:00PM EST,20,27.4,INJ," "
nba.p.5191,Gorgui,Dieng,C,MIN,SA,SA@MIN,8:00PM EST,10,17.7," "," "
nba.p.5253,Robert,Covington,PF,MIN,SA,SA@MIN,8:00PM EST,21,26.5," "," "
nba.p.5292,Andrew,Wiggins,SG,MIN,SA,SA@MIN,8:00PM EST,31,39.8," "," "
nba.p.5320,Noah,Vonleh,C,MIN,SA,SA@MIN,8:00PM EST,10,11.4," "," "
nba.p.5335,Shabazz,Napier,PG,MIN,SA,SA@MIN,8:00PM EST,10,21.6,INJ," "
nba.p.5432,Karl-Anthony,Towns,C,MIN,SA,SA@MIN,8:00PM EST,51,53.6," "," "
nba.p.5539,Treveon,Graham,SF,MIN,SA,SA@MIN,8:00PM EST,10,17.7," "," "
nba.p.5678,Jake,Layman,PF,MIN,SA,SA@MIN,8:00PM EST,10,17.9," "," "
nba.p.5851,Jordan,Bell,PF,MIN,SA,SA@MIN,8:00PM EST,10,11.8,INJ," "
nba.p.6031,Josh,Okogie,SG,MIN,SA,SA@MIN,8:00PM EST,12,21.6," "," "
nba.p.6059,Keita,Bates-Diop,SF,MIN,SA,SA@MIN,8:00PM EST,10,11.9," "," "
nba.p.6130,Jared,Terrell,PG,MIN,SA,SA@MIN,8:00PM EST,10,4.3," "," "
nba.p.6133,Jordan,McLaughlin,PG,MIN,SA,SA@MIN,8:00PM EST,10,7.6," "," "
nba.p.6168,Jarrett,Culver,SF,MIN,SA,SA@MIN,8:00PM EST,13,14.7," "," "
nba.p.6231,Jaylen,Nowell,SG,MIN,SA,SA@MIN,8:00PM EST,10,0.0," "," "
nba.p.6253,Naz,Reid,C,MIN,SA,SA@MIN,8:00PM EST,10,0.0," "," "
nba.p.6281,Kelan,Martin,SG,MIN,SA,SA@MIN,8:00PM EST,10,1.2," "," "
nba.p.6287,Lindell,Wigginton,PG,MIN,SA,SA@MIN,8:00PM EST,10,0.0," "," "
nba.p.6304,Jordan,Murphy,SG,MIN,SA,SA@MIN,8:00PM EST,10,0.0," "," "
nba.p.6340,Tyus,Battle,SG,MIN,SA,SA@MIN,8:00PM EST,10,0.0," "," "
